startprotime:4/15/2016 3:55:06 PM
????????:
recordNumLimit???:1000000000
minSupThreshold???:0.0003
userList????:877919
videoList????:27640
******????????:
(0), (1), (2), (3), (7), (8), (11), (12), (14), (15), (16), (17), (19), (20), (21), (24), (25), (31), (32), (33), (35), (37), (38), (41), (42), (43), (47), (49), (53), (55), (56), (57), (62), (63), (64), (66), (67), (68), (71), (72), (73), (74), (75), (77), (78), (79), (80), (81), (84), (85), (86), (87), (90), (92), (93), (94), (100), (101), (102), (104), (105), (106), (111), (112), (113), (115), (116), (118), (124), (125), (126), (128), (129), (130), (131), (132), (134), (135), (136), (139), (143), (145), (147), (149), (150), (154), (157), (159), (163), (165), (166), (168), (169), (173), (174), (175), (176), (177), (178), (182), (185), (187), (188), (189), (190), (191), (196), (197), (198), (199), (202), (203), (207), (208), (211), (212), (213), (220), (222), (226), (227), (228), (233), (235), (238), (239), (240), (241), (242), (243), (246), (247), (254), (255), (257), (258), (261), (264), (265), (266), (267), (275), (279), (284), (285), (289), (290), (294), (296), (297), (298), (299), (300), (301), (312), (314), (315), (316), (317), (318), (319), (320), (323), (325), (330), (331), (334), (335), (336), (339), (351), (356), (357), (359), (360), (363), (364), (365), (366), (368), (369), (370), (371), (377), (380), (381), (382), (388), (389), (390), (391), (394), (399), (401), (402), (412), (416), (417), (426), (427), (433), (434), (436), (438), (445), (446), (447), (448), (467), (469), (471), (472), (473), (475), (483), (485), (486), (489), (490), (494), (497), (498), (514), (516), (518), (520), (521), (526), (530), (534), (535), (536), (537), (538), (539), (540), (541), (542), (547), (549), (550), (553), (560), (561), (565), (566), (568), (569), (572), (578), (595), (598), (603), (606), (609), (611), (616), (617), (623), (626), (627), (633), (635), (637), (644), (645), (649), (654), (656), (657), (658), (659), (662), (665), (666), (667), (668), (669), (670), (671), (673), (675), (676), (677), (679), (681), (684), (685), (687), (690), (691), (692), (693), (699), (707), (710), (712), (713), (716), (726), (727), (730), (731), (735), (737), (738), (741), (746), (747), (753), (758), (772), (777), (783), (784), (787), (791), (792), (793), (794), (795), (796), (799), (801), (806), (808), (816), (818), (820), (823), (826), (838), (842), (843), (846), (847), (856), (858), (861), (862), (866), (878), (885), (890), (891), (900), (902), (903), (905), (909), (912), (913), (915), (919), (923), (926), (927), (928), (929), (930), (932), (937), (941), (942), (946), (953), (956), (957), (963), (965), (966), (967), (970), (971), (976), (979), (981), (982), (983), (989), (1007), (1018), (1020), (1021), (1022), (1024), (1028), (1029), (1032), (1036), (1037), (1040), (1044), (1049), (1051), (1054), (1058), (1063), (1074), (1075), (1076), (1077), (1083), (1084), (1106), (1109), (1114), (1122), (1125), (1127), (1151), (1152), (1153), (1156), (1157), (1159), (1165), (1170), (1171), (1172), (1176), (1180), (1181), (1183), (1194), (1196), (1197), (1204), (1211), (1230), (1231), (1236), (1237), (1244), (1247), (1264), (1267), (1286), (1293), (1297), (1300), (1301), (1327), (1345), (1349), (1352), (1354), (1355), (1372), (1395), (1396), (1399), (1414), (1415), (1436), (1445), (1450), (1460), (1464), (1465), (1467), (1470), (1478), (1480), (1488), (1489), (1490), (1496), (1499), (1501), (1503), (1504), (1523), (1525), (1530), (1531), (1540), (1550), (1551), (1559), (1566), (1581), (1585), (1599), (1601), (1602), (1604), (1605), (1610), (1625), (1634), (1636), (1639), (1643), (1644), (1648), (1651), (1656), (1659), (1666), (1673), (1674), (1679), (1693), (1694), (1695), (1705), (1711), (1712), (1713), (1736), (1737), (1738), (1747), (1761), (1764), (1767), (1769), (1796), (1797), (1798), (1804), (1809), (1820), (1843), (1848), (1851), (1852), (1857), (1858), (1859), (1862), (1864), (1865), (1874), (1883), (1892), (1893), (1895), (1896), (1902), (1905), (1906), (1930), (1934), (1948), (1960), (1962), (1979), (1984), (1986), (1999), (2000), (2016), (2019), (2021), (2022), (2024), (2045), (2046), (2063), (2090), (2097), (2098), (2108), (2109), (2110), (2114), (2127), (2129), (2139), (2141), (2142), (2153), (2156), (2161), (2181), (2192), (2211), (2233), (2237), (2240), (2253), (2254), (2257), (2275), (2284), (2313), (2322), (2348), (2366), (2373), (2383), (2388), (2394), (2400), (2415), (2444), (2459), (2470), (2475), (2480), (2487), (2493), (2506), (2507), (2528), (2530), (2552), (2561), (2562), (2572), (2595), (2596), (2597), (2603), (2604), (2605), (2620), (2626), (2631), (2673), (2682), (2687), (2710), (2715), (2720), (2736), (2739), (2751), (2757), (2758), (2762), (2765), (2770), (2785), (2799), (2817), (2826), (2855), (2887), (2912), (2919), (2973), (2986), (3009), (3049), (3053), (3095), (3106), (3138), (3139), (3144), (3168), (3178), (3182), (3211), (3308), (3311), (3328), (3439), (3486), (3496), (3565), (3590), (3596), (3662), (3667), (3682), (3691), (3699), (3768), (3877), (3886), (3901), (3937), (3948), (4019), (4078), (4079), (4161), (4162), (4224), (4288), (4633), (4658), (4659), (4660), (4748), (4780), (4807), (4831), (4899), (4948), (5020), (5023), (5070), (5175), (5312), (5428), (5637), (5668), (5820), (6064), (6106), (6146), (6175), (6507), (6681), (6720), (6730), (6738), (6766), (6767), (6776), (6925), (6985), (7303), (7619), (7985), (8105), (8156), (8177), (8218), (8221), (8310), (8445), (9047), (9302), (9432), (10161), (10162), (10181), (10186), (10187), (10920), (10926), (10951), (10958), (11053), (11168), (11538), (11648), (11651), (11679), (12281), (12285), (12291), (12292), (12300), (12317), (12326), (12425), (12477), (12517), (12637), (12934), (12984), (12990), (12998), (13043), (13289), (13463), (13496), (13508), (13615), (13673), (13825), (14098), (14537), (14539), (14566), (15052), (15072), (15088), (15123), (15482), (15856), (15859), (15862), (15926), (15927), (15994), (16143), (16199), (16400), (16511), (16546), (16547), (16548), (16803), (16848), (16849), (16850), (16851), (16865), (17225), (17228), (17440), (17484), (17501), (18890), (19252), (19278), (19292), (19454), (19673), (19720), (19898), (19933), (19953), (20016), (20189), (20195), (20196), (20231), (20243), (20663), (20670), (20682), (20691), (20708), (20859), (20975), (21017), (21069), (21074), (21075), (21091), (21333), (21494), (21525), (21553), (21576), (21577), (21981), (22017), (22159), (22160), (22168), (22181), (22265), (22355), (22359), (22395), (22473), (22561), (22572), (22580), (22612), (22690), (22709), (22710), (22764), (22767), (22771), (22794), (22912), (23153), (23154), (23398), (23407), (23524), (23541), (23598), (23725), (23729), (23883), (23884), (23894), (23902), (24049), (24138), (24149), (24300), (24370), (24371), (24373), (24378), (24435), (24550), (24560), (24566), (24576), (24694), (24857), (24858), (24859), (24860), (24863), (24866), (24998), (25000), (25050), (25130), (25135), (25142), (25156), (25260), (25262), (25277), (25287), (25410), (25413), (25414), (25566), (25576), (25578), (25592), (25595), (25702), (25703), (25712), (25730), (25734), (25751), (25934), (26223), (26225), (26367), (26368), (26385), (26495), (26496), (26502), (26732), (26851), (26870), (26989), (26990), (26991), (27248), (27249), (27251), 
???934???!
******????????:
(2,55), (7,301), (7,2139), (7,2762), (7,2785), (8,188), (8,189), (8,190), (8,191), (8,364), (8,365), (8,603), (24,53), (24,71), (24,72), (24,74), (24,549), (24,598), (24,842), (24,843), (31,843), (31,3178), (35,79), (35,94), (35,134), (35,239), (35,1301), (47,903), (53,71), (53,72), (53,74), (53,842), (53,843), (66,297), (67,258), (67,536), (67,537), (67,538), (67,539), (67,540), (67,541), (67,542), (67,791), (67,793), (67,794), (67,942), (67,1183), (67,1798), (68,473), (71,72), (71,74), (71,124), (71,175), (71,549), (71,598), (71,747), (71,842), (71,843), (71,1930), (71,7303), (72,74), (72,842), (72,843), (73,102), (74,843), (75,177), (75,335), (75,521), (75,690), (75,726), (75,727), (75,1264), (75,1643), (79,94), (79,134), (79,238), (79,239), (79,368), (79,1051), (79,1172), (79,1301), (79,2631), (94,134), (94,239), (101,427), (101,712), (116,11648), (131,712), (134,239), (143,312), (143,735), (143,1180), (143,1181), (168,335), (168,497), (168,690), (168,716), (168,726), (168,727), (168,777), (168,1083), (168,1084), (168,1465), (168,1566), (168,1643), (168,1905), (177,335), (177,521), (177,690), (177,726), (177,727), (177,1566), (177,1643), (187,1036), (188,189), (188,190), (188,191), (188,364), (188,365), (188,603), (189,190), (189,191), (189,364), (189,365), (189,603), (190,191), (190,364), (190,365), (190,603), (191,364), (191,365), (191,603), (222,284), (222,285), (222,2595), (238,1051), (240,241), (241,514), (241,862), (258,267), (258,294), (258,536), (258,537), (258,538), (258,539), (258,540), (258,541), (258,542), (258,547), (258,657), (258,658), (258,659), (258,730), (258,791), (258,792), (258,793), (258,794), (258,795), (258,796), (258,900), (258,942), (258,953), (258,957), (258,1183), (258,1659), (258,1796), (258,1797), (258,1798), (267,547), (267,657), (267,658), (267,659), (267,730), (267,791), (267,794), (267,900), (267,953), (267,957), (267,1659), (267,1797), (284,285), (294,536), (294,537), (294,538), (294,540), (294,541), (294,542), (294,791), (294,792), (294,793), (294,794), (294,795), (294,796), (294,900), (294,942), (294,1183), (294,1659), (294,1798), (297,298), (297,299), (298,299), (301,746), (301,2139), (301,2762), (301,2785), (312,1181), (330,389), (330,390), (335,497), (335,690), (335,716), (335,726), (335,727), (335,777), (335,1084), (335,1465), (335,1566), (335,1643), (335,1905), (356,1007), (364,365), (364,603), (365,603), (377,784), (388,866), (389,390), (394,1076), (394,1077), (394,2240), (416,417), (427,712), (472,473), (497,716), (497,726), (497,727), (497,777), (497,1083), (497,1084), (497,1465), (497,1566), (497,1859), (497,1905), (514,862), (518,1960), (518,2530), (521,690), (521,1264), (536,537), (536,538), (536,539), (536,540), (536,541), (536,542), (536,791), (536,792), (536,793), (536,794), (536,795), (536,796), (536,900), (536,942), (536,1183), (536,1659), (536,1798), (537,538), (537,539), (537,540), (537,541), (537,542), (537,791), (537,792), (537,793), (537,794), (537,795), (537,796), (537,900), (537,942), (537,1183), (537,1659), (537,1798), (538,539), (538,540), (538,541), (538,542), (538,791), (538,792), (538,793), (538,794), (538,795), (538,796), (538,900), (538,942), (538,1183), (538,1659), (538,1798), (539,540), (539,541), (539,542), (539,791), (539,792), (539,793), (539,794), (539,795), (539,796), (539,900), (539,942), (539,1183), (539,1659), (539,1798), (540,541), (540,542), (540,791), (540,792), (540,793), (540,794), (540,795), (540,796), (540,900), (540,942), (540,1183), (540,1659), (540,1798), (541,542), (541,791), (541,792), (541,793), (541,794), (541,795), (541,796), (541,900), (541,942), (541,1183), (541,1659), (541,1798), (542,791), (542,792), (542,793), (542,794), (542,795), (542,796), (542,900), (542,942), (542,1183), (542,1659), (542,1798), (547,644), (547,657), (547,658), (547,730), (547,731), (547,929), (547,953), (547,956), (547,957), (547,1659), (566,3106), (566,3768), (578,1058), (578,1984), (644,658), (644,730), (644,731), (644,929), (644,953), (644,956), (644,957), (657,658), (657,730), (657,791), (657,794), (657,900), (657,953), (657,957), (657,1659), (658,659), (658,730), (658,791), (658,794), (658,900), (658,953), (658,957), (658,1659), (658,1797), (659,791), (659,794), (659,900), (659,957), (659,1659), (659,1797), (666,1530), (687,890), (687,1354), (690,716), (690,726), (690,727), (690,1465), (690,1566), (690,1643), (690,1905), (710,1247), (716,726), (716,727), (716,777), (716,1083), (716,1084), (716,1465), (716,1566), (716,1859), (716,1905), (726,727), (726,777), (726,1084), (726,1465), (726,1566), (726,1643), (726,1905), (727,1465), (727,1566), (727,1643), (727,1905), (730,731), (730,791), (730,794), (730,900), (730,929), (730,953), (730,956), (730,957), (730,1659), (731,929), (731,956), (735,1180), (735,1181), (746,1634), (746,1769), (746,2762), (746,2785), (777,1083), (777,1084), (777,1465), (777,1566), (777,1859), (777,1905), (791,792), (791,793), (791,794), (791,795), (791,796), (791,900), (791,942), (791,953), (791,957), (791,1183), (791,1659), (791,1796), (791,1797), (791,1798), (792,793), (792,794), (792,795), (792,796), (792,900), (792,942), (792,1183), (792,1659), (792,1798), (793,794), (793,795), (793,796), (793,900), (793,942), (793,1183), (793,1659), (793,1798), (794,795), (794,796), (794,900), (794,942), (794,953), (794,957), (794,1183), (794,1659), (794,1797), (794,1798), (795,796), (795,900), (795,942), (795,1183), (795,1659), (795,1798), (796,900), (796,942), (796,1183), (796,1659), (796,1798), (799,1892), (861,13289), (862,1159), (890,1354), (900,942), (900,953), (900,957), (900,1183), (900,1659), (900,1796), (900,1797), (900,1798), (929,956), (942,1183), (942,1659), (942,1798), (946,1231), (946,2153), (946,3886), (953,957), (953,1659), (957,1659), (1076,2240), (1083,1084), (1083,1465), (1083,1566), (1083,1859), (1083,1905), (1084,1465), (1084,1566), (1084,1859), (1084,1905), (1180,1181), (1183,1659), (1183,1798), (1231,2153), (1231,3886), (1236,1237), (1264,1395), (1345,2240), (1395,1396), (1396,2493), (1465,1566), (1465,1643), (1465,1905), (1566,1643), (1566,1905), (1634,1769), (1634,2826), (1643,1905), (1659,1796), (1659,1797), (1659,1798), (1693,1694), (1769,2826), (1796,1797), (1934,4658), (1934,4660), (1960,2530), (2090,4019), (2090,5023), (2139,2762), (2153,3886), (2470,2475), (2739,2758), (2757,2758), (2762,2785), (3106,3768), (3590,4831), (4658,4659), (4658,4660), (12281,12285), (12984,13043), (12990,13289), (12990,13463), (12990,13508), (12990,13615), (12990,13673), (13289,13463), (13289,13508), (13289,13615), (13289,13673), (13463,13508), (13463,13615), (13463,13673), (13508,13615), (13508,13673), (13615,13673), (16546,16547), (16546,22160), (16547,22160), (16848,16849), (16848,16850), (16848,16851), (16849,16850), (16849,16851), (16850,16851), (17225,17228), (20195,20196), (24857,24858), 
(9e7b8e631016400b9ac5a55b0189a3e0,6d2263f005324d15b20ea55b018b17df), 
(e1ffff3f38bc4639835a9f7400037247,04bbe59e0f124b40b28b9f780147e679), 
(e1ffff3f38bc4639835a9f7400037247,b3bd810e0f2f4627829aa16c014a2077), 
(e1ffff3f38bc4639835a9f7400037247,8dc4751c2af64b10a2889f790172a318), 
(e1ffff3f38bc4639835a9f7400037247,51f0d9e434474f2bbab19f79017450f8), 
(cf4eb444ecc941c38af0a19601899324,3d07842e075041f2b62ea19601897e0b), 
(cf4eb444ecc941c38af0a19601899324,ac09463d672c4abd9072a19601897cf2), 
(cf4eb444ecc941c38af0a19601899324,406a94677a4245eebe1ca19601897f28), 
(cf4eb444ecc941c38af0a19601899324,fd4ecd6d52db4d44a20ba19601898018), 
(cf4eb444ecc941c38af0a19601899324,6b6f283b3027454f9a48a19601898257), 
(cf4eb444ecc941c38af0a19601899324,dd3fed5512864f53b4b0a1960189812c), 
(cf4eb444ecc941c38af0a19601899324,22ff61375ef842819804a16f012ee208), 
(7dab69238fa441b59a2ba38d00da7231,25046b8f278a41579f9fa38d00dabcf9), 
(7dab69238fa441b59a2ba38d00da7231,1eaf60b0bf4c47df90dfa38d00da3cde), 
(7dab69238fa441b59a2ba38d00da7231,deccb14d942f4f11b49ba38d00db2fec), 
(7dab69238fa441b59a2ba38d00da7231,164e2ac4d063448882f2a48700675950), 
(7dab69238fa441b59a2ba38d00da7231,047a184a454c47cca07da51a001e82c3), 
(7dab69238fa441b59a2ba38d00da7231,b1cefe187eda4a41ac2fa27401373a83), 
(7dab69238fa441b59a2ba38d00da7231,890e448ddba24e37b7b4a38d00dbbd31), 
(7dab69238fa441b59a2ba38d00da7231,5011419e343f4d1a8ce5a4870068bfce), 
(580c8323a9914d7889e6a4980118d027,5011419e343f4d1a8ce5a4870068bfce), 
(580c8323a9914d7889e6a4980118d027,9b9cdbc699c241479e6ca4ff010f7335), 
(a1d44e15e03f447fb891a47b0183f2d9,9679e7786dd24339b280a484011c72eb), 
(a1d44e15e03f447fb891a47b0183f2d9,6496d55b0c3445efa5b0a47b017b5573), 
(a1d44e15e03f447fb891a47b0183f2d9,4a8156a51e4e46dda7c5a487014b9b58), 
(a1d44e15e03f447fb891a47b0183f2d9,338a37f0e2234d7ab69da47b0169272b), 
(a1d44e15e03f447fb891a47b0183f2d9,e5bca5b17e2f4641a1aca487015aa7e6), 
(aae777e84ffe44a692efa33301379ac7,82bc23c102ab4487b1d9a34001442e4a), 
(25046b8f278a41579f9fa38d00dabcf9,1eaf60b0bf4c47df90dfa38d00da3cde), 
(25046b8f278a41579f9fa38d00dabcf9,deccb14d942f4f11b49ba38d00db2fec), 
(25046b8f278a41579f9fa38d00dabcf9,164e2ac4d063448882f2a48700675950), 
(25046b8f278a41579f9fa38d00dabcf9,890e448ddba24e37b7b4a38d00dbbd31), 
(25046b8f278a41579f9fa38d00dabcf9,5011419e343f4d1a8ce5a4870068bfce), 
(c82d33a448e348dd8f2fa394014087f4,7c988b032f2b450dac49a3b201322832), 
(ab5eb296262a48bbbe83a5220001544a,d113fa50a03d4d4bbdfca52200187154), 
(ab5eb296262a48bbbe83a5220001544a,31842019a5e54e8f8b65a522000bd291), 
(ab5eb296262a48bbbe83a5220001544a,34325df5dc7e4e489965a5220009a08f), 
(ab5eb296262a48bbbe83a5220001544a,766af72079c54d4babaaa52200089beb), 
(ab5eb296262a48bbbe83a5220001544a,99605841507f4607a3e8a5220008cf6f), 
(ab5eb296262a48bbbe83a5220001544a,1c58763cac344854a5d4a52200110907), 
(ab5eb296262a48bbbe83a5220001544a,57d102156af243198e80a5220009d915), 
(ab5eb296262a48bbbe83a5220001544a,07e11a56a4294e419487a522000beb0e), 
(ab5eb296262a48bbbe83a5220001544a,e9b396602bc04b6da9a9a522001841b1), 
(ab5eb296262a48bbbe83a5220001544a,ff53f5793933498fa58ca5220012b96b), 
(ab5eb296262a48bbbe83a5220001544a,78bf355dc7bc471fa2daa5220017c403), 
(ab5eb296262a48bbbe83a5220001544a,9d107b46ab724215a398a522001186d0), 
(ab5eb296262a48bbbe83a5220001544a,7cfb14e5afcf4940be43a52200120e91), 
(ab5eb296262a48bbbe83a5220001544a,538b0d37245c44779b1fa5220012584c), 
(cef84a3569e14e53bc3fa2eb017bb940,e0f6e71bd6ed453b814da2eb01726545), 
(1eaf60b0bf4c47df90dfa38d00da3cde,deccb14d942f4f11b49ba38d00db2fec), 
(1eaf60b0bf4c47df90dfa38d00da3cde,164e2ac4d063448882f2a48700675950), 
(1eaf60b0bf4c47df90dfa38d00da3cde,07c55c1fba314a168f7ea4e7015abdc4), 
(1eaf60b0bf4c47df90dfa38d00da3cde,0a090972ca1649e39239a46200020d47), 
(1eaf60b0bf4c47df90dfa38d00da3cde,047a184a454c47cca07da51a001e82c3), 
(1eaf60b0bf4c47df90dfa38d00da3cde,b1cefe187eda4a41ac2fa27401373a83), 
(1eaf60b0bf4c47df90dfa38d00da3cde,426a812c20a34be9917ca54f011050e8), 
(1eaf60b0bf4c47df90dfa38d00da3cde,890e448ddba24e37b7b4a38d00dbbd31), 
(1eaf60b0bf4c47df90dfa38d00da3cde,5011419e343f4d1a8ce5a4870068bfce), 
(1eaf60b0bf4c47df90dfa38d00da3cde,068936ad06314815a692a189001c051d), 
(1eaf60b0bf4c47df90dfa38d00da3cde,e98f99b5ef3a40ca993ba563015e98ac), 
(deccb14d942f4f11b49ba38d00db2fec,164e2ac4d063448882f2a48700675950), 
(deccb14d942f4f11b49ba38d00db2fec,890e448ddba24e37b7b4a38d00dbbd31), 
(deccb14d942f4f11b49ba38d00db2fec,5011419e343f4d1a8ce5a4870068bfce), 
(45f60e0842c6402bb325a5210125212b,6429bb8e28654cc59faba482010ed664), 
(164e2ac4d063448882f2a48700675950,5011419e343f4d1a8ce5a4870068bfce), 
(d0a0fd18f5c34165af8aa2de003007e4,e04c3077cf10400aa302a2de002fc8c2), 
(d0a0fd18f5c34165af8aa2de003007e4,35ddfc33a6e34ba4a225a2de002ecbdc), 
(d0a0fd18f5c34165af8aa2de003007e4,6f43cafa7cf641378131a2de003043e5), 
(d0a0fd18f5c34165af8aa2de003007e4,9f2b24cfbd084a63a3a6a2de002f8d36), 
(d0a0fd18f5c34165af8aa2de003007e4,5fa34ce6cfd245a48ee2a2de002e7a59), 
(d0a0fd18f5c34165af8aa2de003007e4,a3a1d1ad83a346d29919a2de002f06c0), 
(d0a0fd18f5c34165af8aa2de003007e4,cd073fa90e874b139d1aa2de0030849f), 
(d0a0fd18f5c34165af8aa2de003007e4,d2f87d2fa0164a7588b4a2de002f425a), 
(9679e7786dd24339b280a484011c72eb,6496d55b0c3445efa5b0a47b017b5573), 
(9679e7786dd24339b280a484011c72eb,4a8156a51e4e46dda7c5a487014b9b58), 
(9679e7786dd24339b280a484011c72eb,1426e0780f694b60ad4ca4d501321d5f), 
(9679e7786dd24339b280a484011c72eb,338a37f0e2234d7ab69da47b0169272b), 
(9679e7786dd24339b280a484011c72eb,3689b499aa9a4e768fbea4d5014dbd31), 
(9679e7786dd24339b280a484011c72eb,a34dc95e5c2542168feaa4d50167122d), 
(9679e7786dd24339b280a484011c72eb,ae6462634ceb40749322a489010fc0da), 
(9679e7786dd24339b280a484011c72eb,e5bca5b17e2f4641a1aca487015aa7e6), 
(9679e7786dd24339b280a484011c72eb,3e9468bd50dc439d9c70a4d50157d09c), 
(6496d55b0c3445efa5b0a47b017b5573,4a8156a51e4e46dda7c5a487014b9b58), 
(6496d55b0c3445efa5b0a47b017b5573,338a37f0e2234d7ab69da47b0169272b), 
(19afe7276cd947f7abffa3cc01609d13,c9e389690f3a4552b355a3cc016007ca), 
(19afe7276cd947f7abffa3cc01609d13,6e0b907c02a6416bad27a3cc015f725f), 
(22d333e7f7404c4ab013a55a01600e9b,f0bf8f0c39a64597a81aa568017c8d37), 
(9c905b61627446948fbda4b80166ef84,6e0b907c02a6416bad27a3cc015f725f), 
(4a8156a51e4e46dda7c5a487014b9b58,338a37f0e2234d7ab69da47b0169272b), 
(5297bfc9b7ad4e539a43a4050124fbe9,a8641f5fe7674c32b47ba4470183d82d), 
(5297bfc9b7ad4e539a43a4050124fbe9,69058e0da3c64ad9ae1ca43100088187), 
(5297bfc9b7ad4e539a43a4050124fbe9,1e3b279bdec54769aacba41c00009716), 
(5297bfc9b7ad4e539a43a4050124fbe9,35b6ec20e65842659e90a418016aa92e), 
(60ebf3b9e3294fbaa2d1a2de002e0e9d,35ddfc33a6e34ba4a225a2de002ecbdc), 
(60ebf3b9e3294fbaa2d1a2de002e0e9d,19438050ffeb407dbdeda2de002c97d3), 
(60ebf3b9e3294fbaa2d1a2de002e0e9d,9f2b24cfbd084a63a3a6a2de002f8d36), 
(60ebf3b9e3294fbaa2d1a2de002e0e9d,64fe0304df3e48018559a2de002d5bd3), 
(60ebf3b9e3294fbaa2d1a2de002e0e9d,5fa34ce6cfd245a48ee2a2de002e7a59), 
(60ebf3b9e3294fbaa2d1a2de002e0e9d,a3a1d1ad83a346d29919a2de002f06c0), 
(60ebf3b9e3294fbaa2d1a2de002e0e9d,a27de4c3eaf544359a48a2de002ccd66), 
(60ebf3b9e3294fbaa2d1a2de002e0e9d,4c848ab2cf4d44a5862ca2de002bdb2f), 
(60ebf3b9e3294fbaa2d1a2de002e0e9d,c8ab5f957e274a94aab4a2de002c49b8), 
(60ebf3b9e3294fbaa2d1a2de002e0e9d,7880b29556c04798a55ba2de002d9429), 
(60ebf3b9e3294fbaa2d1a2de002e0e9d,3d50f2a01de74eebbb6ea2de002e4493), 
(60ebf3b9e3294fbaa2d1a2de002e0e9d,d2f87d2fa0164a7588b4a2de002f425a), 
(60ebf3b9e3294fbaa2d1a2de002e0e9d,e1c1401c7b5b475b9db5a2de002dd0c8), 
(e04c3077cf10400aa302a2de002fc8c2,35ddfc33a6e34ba4a225a2de002ecbdc), 
(e04c3077cf10400aa302a2de002fc8c2,6f43cafa7cf641378131a2de003043e5), 
(e04c3077cf10400aa302a2de002fc8c2,9f2b24cfbd084a63a3a6a2de002f8d36), 
(e04c3077cf10400aa302a2de002fc8c2,5fa34ce6cfd245a48ee2a2de002e7a59), 
(e04c3077cf10400aa302a2de002fc8c2,a3a1d1ad83a346d29919a2de002f06c0), 
(e04c3077cf10400aa302a2de002fc8c2,3d50f2a01de74eebbb6ea2de002e4493), 
(e04c3077cf10400aa302a2de002fc8c2,d2f87d2fa0164a7588b4a2de002f425a), 
(da569fce4c2d4298a55aa36401578f9f,480434752f594970b19fa364017649a2), 
(3d07842e075041f2b62ea19601897e0b,ac09463d672c4abd9072a19601897cf2), 
(3d07842e075041f2b62ea19601897e0b,406a94677a4245eebe1ca19601897f28), 
(3d07842e075041f2b62ea19601897e0b,fd4ecd6d52db4d44a20ba19601898018), 
(3d07842e075041f2b62ea19601897e0b,6b6f283b3027454f9a48a19601898257), 
(3d07842e075041f2b62ea19601897e0b,dd3fed5512864f53b4b0a1960189812c), 
(3d07842e075041f2b62ea19601897e0b,22ff61375ef842819804a16f012ee208), 
(ac09463d672c4abd9072a19601897cf2,406a94677a4245eebe1ca19601897f28), 
(ac09463d672c4abd9072a19601897cf2,fd4ecd6d52db4d44a20ba19601898018), 
(ac09463d672c4abd9072a19601897cf2,6b6f283b3027454f9a48a19601898257), 
(ac09463d672c4abd9072a19601897cf2,dd3fed5512864f53b4b0a1960189812c), 
(ac09463d672c4abd9072a19601897cf2,22ff61375ef842819804a16f012ee208), 
(406a94677a4245eebe1ca19601897f28,fd4ecd6d52db4d44a20ba19601898018), 
(406a94677a4245eebe1ca19601897f28,6b6f283b3027454f9a48a19601898257), 
(406a94677a4245eebe1ca19601897f28,dd3fed5512864f53b4b0a1960189812c), 
(406a94677a4245eebe1ca19601897f28,22ff61375ef842819804a16f012ee208), 
(fd4ecd6d52db4d44a20ba19601898018,6b6f283b3027454f9a48a19601898257), 
(fd4ecd6d52db4d44a20ba19601898018,dd3fed5512864f53b4b0a1960189812c), 
(fd4ecd6d52db4d44a20ba19601898018,22ff61375ef842819804a16f012ee208), 
(38f49e06adf84024be3aa4eb009c2132,d0b639488347406eb459a4eb009afbeb), 
(38f49e06adf84024be3aa4eb009c2132,47785c59e46640d7bc5da4eb00997fb5), 
(38f49e06adf84024be3aa4eb009c2132,4ec29b9b801a4a66b6c6a4eb00965ca7), 
(1426e0780f694b60ad4ca4d501321d5f,a34dc95e5c2542168feaa4d50167122d), 
(a6b50f2f2a7e4262b8dea51d011c5976,7dfb407a16c54869b801a51d011cb588), 
(7dfb407a16c54869b801a51d011cb588,4dd72a4c36d44d4cbdf8a51d011d26bc), 
(7dfb407a16c54869b801a51d011cb588,74b0ffd494db411fbd81a51d011d9778), 
(d113fa50a03d4d4bbdfca52200187154,39c952ef87e845248274a522001e4110), 
(d113fa50a03d4d4bbdfca52200187154,f51918463c55403484eba5220013a100), 
(d113fa50a03d4d4bbdfca52200187154,31842019a5e54e8f8b65a522000bd291), 
(d113fa50a03d4d4bbdfca52200187154,34325df5dc7e4e489965a5220009a08f), 
(d113fa50a03d4d4bbdfca52200187154,766af72079c54d4babaaa52200089beb), 
(d113fa50a03d4d4bbdfca52200187154,99605841507f4607a3e8a5220008cf6f), 
(d113fa50a03d4d4bbdfca52200187154,1c58763cac344854a5d4a52200110907), 
(d113fa50a03d4d4bbdfca52200187154,57d102156af243198e80a5220009d915), 
(d113fa50a03d4d4bbdfca52200187154,07e11a56a4294e419487a522000beb0e), 
